Date : 2022-09-16 18:48:27
Directory : /Users/esquare/workingProjects/Enthalpy/react-enthalpy/src/components
Total : 80 files,  3398 codes, 737 comments, 567 blanks, all 4702 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         61 |      3,161 |        583 |        482 |      4,226 |
| CSS        |         19 |        237 |        154 |         85 |        476 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                            |         80 |      3,398 |        737 |        567 |      4,702 |
| Cart                                                                                                                                                                                                                         |          8 |        111 |          2 |         26 |        139 |
| Enthalpy                                                                                                                                                                                                                     |          2 |         47 |         21 |         10 |         78 |
| EnthalpyAdmin                                                                                                                                                                                                                |         11 |        323 |         78 |         67 |        468 |
| EnthalpyAdmin/EnthalpyAdminMainBody                                                                                                                                                                                          |          2 |         25 |          0 |          7 |         32 |
| EnthalpyAdmin/EnthalpyAdminMainBodyPages                                                                                                                                                                                     |          4 |        168 |         35 |         23 |        226 |
| EnthalpyAdmin/EnthalpyAdminMainBodyPages/EnthalpyHospital                                                                                                                                                                    |          2 |        154 |         35 |         19 |        208 |
| EnthalpyAdmin/EnthalpyAdminMainBodyPages/EnthalpyHospitalPMS                                                                                                                                                                 |          1 |          7 |          0 |          2 |          9 |
| EnthalpyAdmin/EnthalpyAdminMainBodyPages/EnthalpyPrePopulatedHospital                                                                                                                                                        |          1 |          7 |          0 |          2 |          9 |
| EnthalpyAdmin/EnthalpyAdminSideMenu                                                                                                                                                                                          |          2 |         28 |         43 |         19 |         90 |
| EnthalpyAdmin/EnthalpyAdminSideMenuLinks                                                                                                                                                                                     |          3 |        102 |          0 |         18 |        120 |
| EnthalpyMain                                                                                                                                                                                                                 |          2 |         59 |          0 |         10 |         69 |
| Helpers                                                                                                                                                                                                                      |          1 |          4 |          0 |          1 |          5 |
| Home                                                                                                                                                                                                                         |          6 |        210 |         46 |         42 |        298 |
| Home/HomeMainBody                                                                                                                                                                                                            |          2 |         36 |         17 |          7 |         60 |
| Home/HomeMainBodyPages                                                                                                                                                                                                       |          1 |         96 |          1 |          9 |        106 |
| Home/HomeMainBodyPages/HomeFilterSearch                                                                                                                                                                                      |          1 |         96 |          1 |          9 |        106 |
| Home/HomeSideMenu                                                                                                                                                                                                            |          2 |         41 |         27 |         18 |         86 |
| Home/HomeSideMenuLinks                                                                                                                                                                                                       |          1 |         37 |          1 |          8 |         46 |
| HospitalAdmin                                                                                                                                                                                                                |         29 |      1,908 |        498 |        278 |      2,684 |
| HospitalAdmin/HospitalAdminMainBody                                                                                                                                                                                          |          2 |        108 |         42 |         34 |        184 |
| HospitalAdmin/HospitalAdminMainBodyPages                                                                                                                                                                                     |         18 |      1,463 |        336 |        195 |      1,994 |
| HospitalAdmin/HospitalAdminMainBodyPages/Appointments                                                                                                                                                                        |          2 |        187 |         46 |         27 |        260 |
| HospitalAdmin/HospitalAdminMainBodyPages/Appointments/AddAppointments                                                                                                                                                        |          1 |        115 |          6 |         14 |        135 |
| HospitalAdmin/HospitalAdminMainBodyPages/Appointments/ManageInterventionsAppointment                                                                                                                                         |          1 |         72 |         40 |         13 |        125 |
